store_id,dept_id,day,sell_price,snap,event_type,lag_1,lag_7,lag_28,rolling_mean_7,rolling_mean_28,sales
WI_1,FOODS_1,2,11.65,1,None,69,69,68,69.0,68.67,71
CA_2,FOODS_3,38,7.73,0,None,71,72,78,71.5,73.67,73
TX_1,FOODS_2,15,5.8,0,None,52,50,48,51.0,50.0,52
TX_1,FOODS_1,11,2.96,1,None,16,18,8,17.0,14.0,16
TX_2,FOODS_3,27,6.95,1,None,21,14,25,17.5,20.0,19
TX_1,FOODS_3,50,2.44,0,None,91,89,88,90.0,89.33,89
CA_1,FOODS_3,29,6.81,0,None,63,58,57,60.5,59.33,62
TX_1,FOODS_1,50,6.39,0,Cultural,19,24,17,21.5,20.0,20
CA_1,FOODS_3,17,9.71,1,None,61,60,54,60.5,58.33,61
CA_1,HOBBIES_1,62,8.94,0,None,42,38,40,40.0,40.0,40
TX_1,FOODS_1,18,1.64,0,None,21,16,17,18.5,18.0,20
TX_1,HOUSEHOLD_1,12,7.19,0,None,26,20,20,23.0,22.0,24
CA_1,HOBBIES_1,70,2.49,0,None,37,42,46,39.5,41.67,39
WI_1,HOBBIES_1,35,8.17,0,None,44,46,42,45.0,44.0,45
CA_2,FOODS_3,69,7.39,0,None,71,68,74,69.5,71.0,71
WI_1,FOODS_1,53,5.69,0,None,86,85,87,85.5,86.0,86
TX_2,FOODS_2,76,5.59,0,None,86,80,85,83.0,83.67,85
WI_1,HOUSEHOLD_1,10,11.49,0,None,78,81,81,79.5,80.0,76
TX_1,FOODS_3,77,2.07,0,None,93,90,99,91.5,94.0,93
TX_1,HOUSEHOLD_1,25,9.05,1,None,15,17,23,16.0,18.33,15
TX_2,HOUSEHOLD_1,21,9.85,0,None,47,53,45,50.0,48.33,48
TX_1,HOUSEHOLD_1,29,1.86,1,None,25,28,18,26.5,23.67,23
CA_2,FOODS_1,38,11.4,0,None,86,89,92,87.5,89.0,84
CA_1,HOUSEHOLD_1,64,9.43,1,None,52,51,47,51.5,50.0,53
TX_1,FOODS_3,9,6.33,0,None,79,83,80,81.0,80.67,80
CA_2,HOBBIES_1,16,5.64,0,None,60,63,59,61.5,60.67,59
CA_2,FOODS_2,24,8.29,1,None,72,66,77,69.0,71.67,71
TX_1,FOODS_3,39,11.75,0,None,86,85,94,85.5,88.33,88
CA_2,HOBBIES_1,22,7.65,0,National,64,60,64,62.0,62.67,63
CA_1,FOODS_3,22,10.77,0,None,64,65,68,64.5,65.67,63
CA_2,FOODS_3,46,2.01,0,None,73,69,74,71.0,72.0,71
WI_1,HOBBIES_1,43,7.02,0,None,49,55,57,52.0,53.67,50
TX_2,FOODS_3,23,6.52,0,None,23,27,24,25.0,24.67,24
CA_2,HOUSEHOLD_1,23,7.94,0,None,46,46,42,46.0,44.67,44
CA_1,HOUSEHOLD_1,27,2.59,0,None,46,44,46,45.0,45.33,47
WI_1,HOBBIES_1,4,6.4,0,None,46,50,37,48.0,44.33,45
CA_2,HOBBIES_1,35,4.84,0,National,63,63,58,63.0,61.33,64
TX_1,HOUSEHOLD_1,44,6.22,0,None,27,29,21,28.0,25.67,26
TX_1,FOODS_3,75,9.14,0,None,92,91,91,91.5,91.33,91
TX_2,FOODS_1,42,8.26,0,None,74,79,80,76.5,77.67,75
WI_1,HOUSEHOLD_1,24,9.81,0,None,74,77,75,75.5,75.33,75
WI_1,FOODS_3,30,11.0,1,None,52,49,46,50.5,49.0,50
CA_1,FOODS_3,45,3.46,0,None,66,63,65,64.5,64.67,67
CA_1,FOODS_1,16,5.51,0,None,33,40,40,36.5,37.67,35
CA_1,HOBBIES_1,35,2.24,0,None,33,33,30,33.0,32.0,34
WI_1,HOBBIES_1,49,1.88,0,None,47,47,48,47.0,47.33,49
TX_2,FOODS_3,8,4.38,1,None,22,25,24,23.5,23.67,23
WI_1,FOODS_3,56,5.01,0,Cultural,47,44,45,45.5,45.33,49
CA_2,FOODS_2,69,11.43,0,None,74,70,75,72.0,73.0,75
TX_1,FOODS_1,69,5.2,0,None,20,17,14,18.5,17.0,18
CA_2,FOODS_3,52,3.26,0,None,75,77,67,76.0,73.0,73
TX_1,FOODS_1,51,9.25,0,None,17,21,13,19.0,17.0,19
TX_1,FOODS_3,16,8.19,0,None,84,79,86,81.5,83.0,82
TX_1,FOODS_1,63,3.85,0,None,19,13,12,16.0,14.67,18
CA_2,FOODS_2,4,4.98,1,None,68,67,68,67.5,67.67,66
CA_2,FOODS_2,57,9.67,0,None,68,71,74,69.5,71.0,66
CA_1,FOODS_3,46,1.98,0,None,73,77,80,75.0,76.67,74
TX_1,FOODS_1,43,7.42,1,Religious,16,18,23,17.0,19.0,18
WI_1,FOODS_2,19,7.51,0,None,35,32,35,33.5,34.0,34
TX_2,FOODS_1,6,3.1,0,None,71,72,62,71.5,68.33,69
TX_1,HOBBIES_1,5,9.76,0,None,29,27,21,28.0,25.67,29
TX_2,FOODS_1,35,6.92,0,None,75,73,73,74.0,73.67,73
TX_1,HOUSEHOLD_1,10,10.49,0,None,20,16,16,18.0,17.33,20
TX_2,HOBBIES_1,38,5.28,0,None,19,18,10,18.5,15.67,18
CA_2,FOODS_2,17,2.63,0,None,67,73,63,70.0,67.67,68
WI_1,FOODS_2,75,6.7,0,None,43,37,36,40.0,38.67,41
TX_2,FOODS_2,16,8.3,1,None,75,77,77,76.0,76.33,76
TX_1,FOODS_1,13,11.08,0,None,15,10,23,12.5,16.0,15
TX_2,FOODS_1,54,9.38,0,None,69,68,77,68.5,71.33,70
TX_1,HOUSEHOLD_1,43,2.28,0,None,20,25,27,22.5,24.0,22
WI_1,FOODS_1,71,9.55,0,Cultural,86,82,86,84.0,84.67,85
TX_1,HOBBIES_1,36,8.89,0,None,29,31,29,30.0,29.67,27
TX_2,FOODS_3,51,4.81,0,None,28,26,22,27.0,25.33,26
CA_1,HOUSEHOLD_1,3,5.82,0,None,41,45,37,43.0,41.0,43
CA_1,FOODS_1,57,10.92,0,None,44,38,41,41.0,41.0,42
TX_1,FOODS_1,65,9.2,0,None,21,25,23,23.0,23.0,21
TX_1,FOODS_3,21,9.22,0,None,80,77,79,78.5,78.67,82
WI_1,FOODS_3,65,7.31,1,None,51,53,43,52.0,49.0,49
TX_1,HOBBIES_1,63,10.77,1,None,35,33,39,34.0,35.67,33
TX_2,HOUSEHOLD_1,25,3.57,0,None,44,43,47,43.5,44.67,45
CA_1,FOODS_1,44,8.35,0,None,42,43,37,42.5,40.67,42
CA_1,FOODS_2,24,2.71,0,None,65,65,71,65.0,67.0,66
CA_1,HOBBIES_1,44,7.78,0,None,39,35,38,37.0,37.33,37
WI_1,HOBBIES_1,62,8.35,1,None,50,54,57,52.0,53.67,51
CA_1,HOUSEHOLD_1,46,11.81,0,None,48,53,57,50.5,52.67,50
CA_1,FOODS_2,25,3.78,1,None,70,67,62,68.5,66.33,68
WI_1,FOODS_3,72,5.1,0,None,50,53,50,51.5,51.0,52
CA_2,HOBBIES_1,59,5.31,0,Cultural,71,73,65,72.0,69.67,70
TX_1,FOODS_2,35,4.85,0,None,57,58,53,57.5,56.0,56
CA_1,FOODS_2,31,11.77,0,None,70,67,68,68.5,68.33,71
TX_1,FOODS_2,58,5.01,0,None,60,63,62,61.5,61.67,61
CA_2,FOODS_2,36,8.17,0,None,72,72,74,72.0,72.67,72
WI_1,HOUSEHOLD_1,58,6.95,0,None,82,82,90,82.0,84.67,84
TX_1,FOODS_1,44,8.68,0,None,22,25,18,23.5,21.67,20
WI_1,HOBBIES_1,68,9.21,0,None,52,49,47,50.5,49.33,52
TX_2,HOBBIES_1,72,9.25,0,None,9,13,18,11.0,13.33,11
TX_2,FOODS_2,47,2.48,1,None,84,77,76,80.5,79.0,82
TX_2,FOODS_2,13,8.85,0,None,79,76,73,77.5,76.0,79
TX_2,HOUSEHOLD_1,40,7.19,1,None,50,49,46,49.5,48.33,48
CA_2,FOODS_3,10,8.94,0,None,66,62,59,64.0,62.33,66
CA_1,FOODS_1,73,8.0,0,None,44,47,43,45.5,44.67,45
TX_2,HOBBIES_1,10,5.88,0,None,9,13,10,11.0,10.67,9
TX_2,FOODS_1,25,2.25,0,None,62,63,62,62.5,62.33,62
TX_2,FOODS_2,3,5.49,0,None,73,80,79,76.5,77.33,75
TX_1,FOODS_2,19,7.14,0,None,53,51,53,52.0,52.33,52
CA_2,FOODS_2,20,11.68,0,None,70,67,71,68.5,69.33,72
WI_1,HOBBIES_1,21,5.13,0,None,46,46,45,46.0,45.67,45
CA_2,FOODS_2,45,11.0,0,None,71,73,63,72.0,69.0,71
TX_1,HOUSEHOLD_1,13,9.48,0,None,17,13,16,15.0,15.33,17
CA_2,HOUSEHOLD_1,20,7.89,0,None,36,34,30,35.0,33.33,38
WI_1,HOUSEHOLD_1,67,2.58,0,None,85,88,86,86.5,86.33,84
TX_2,HOBBIES_1,56,4.38,1,None,17,14,16,15.5,15.67,15
TX_1,FOODS_1,23,9.41,1,None,16,15,11,15.5,14.0,18
CA_1,HOUSEHOLD_1,4,3.08,1,None,40,40,44,40.0,41.33,42
CA_2,HOUSEHOLD_1,73,11.28,1,None,47,45,43,46.0,45.0,46
CA_2,FOODS_1,21,9.86,0,None,88,87,94,87.5,89.67,86
WI_1,HOBBIES_1,55,9.85,1,None,47,49,54,48.0,50.0,46
TX_2,FOODS_3,20,9.01,0,None,22,19,17,20.5,19.33,21
CA_1,HOUSEHOLD_1,2,4.96,1,None,47,42,51,44.5,46.67,47
CA_1,FOODS_3,73,11.55,0,Religious,75,75,72,75.0,74.0,73
WI_1,FOODS_2,21,6.69,1,None,36,39,36,37.5,37.0,37
TX_2,HOBBIES_1,42,2.77,1,None,8,8,5,8.0,7.0,7
TX_2,HOUSEHOLD_1,12,11.52,0,None,51,45,49,48.0,48.33,49
TX_1,HOUSEHOLD_1,57,8.68,0,None,15,21,17,18.0,17.67,17
TX_2,FOODS_1,44,10.02,0,None,71,75,63,73.0,69.67,71
CA_1,FOODS_2,72,9.74,0,None,76,72,73,74.0,73.67,76
WI_1,FOODS_1,47,9.62,1,None,79,73,85,76.0,79.0,77
CA_2,HOUSEHOLD_1,30,11.45,0,None,45,41,36,43.0,40.67,43
CA_2,HOUSEHOLD_1,75,10.62,0,None,47,47,55,47.0,49.67,48
CA_2,HOUSEHOLD_1,63,3.19,1,None,41,43,34,42.0,39.33,42
TX_1,FOODS_1,3,10.15,0,None,19,21,18,20.0,19.33,21
TX_1,FOODS_2,63,3.0,0,None,61,61,66,61.0,62.67,59
TX_1,HOUSEHOLD_1,33,2.04,1,None,15,20,10,17.5,15.0,17
TX_2,FOODS_2,62,9.96,1,None,85,89,83,87.0,85.67,87
TX_1,HOUSEHOLD_1,39,7.63,0,None,24,25,28,24.5,25.67,23
TX_1,FOODS_2,33,8.49,1,None,62,56,55,59.0,57.67,60
CA_1,HOBBIES_1,56,1.72,0,None,42,41,45,41.5,42.67,43
WI_1,FOODS_1,7,7.51,0,None,75,74,69,74.5,72.67,73
TX_1,FOODS_3,51,9.01,0,None,85,85,76,85.0,82.0,83
TX_2,FOODS_1,28,3.57,1,None,66,65,69,65.5,66.67,65
WI_1,FOODS_1,39,4.3,1,None,80,84,74,82.0,79.33,79
TX_2,HOUSEHOLD_1,69,3.72,0,Religious,49,48,59,48.5,52.0,51
TX_1,FOODS_3,56,5.88,0,None,86,86,85,86.0,85.67,86
WI_1,FOODS_1,62,4.93,1,None,73,72,69,72.5,71.33,73
CA_2,HOUSEHOLD_1,53,11.3,0,National,46,42,53,44.0,47.0,46
TX_2,HOUSEHOLD_1,4,8.56,0,None,44,39,35,41.5,39.33,43
TX_1,FOODS_3,45,4.2,0,None,85,80,79,82.5,81.33,85
TX_1,HOBBIES_1,7,6.31,0,None,26,23,24,24.5,24.33,28
WI_1,FOODS_1,18,3.68,0,None,77,76,72,76.5,75.0,76
TX_1,FOODS_3,62,7.38,0,None,88,93,82,90.5,87.67,89
TX_1,FOODS_3,42,6.0,1,None,90,95,85,92.5,90.0,91
TX_2,FOODS_3,60,10.43,0,None,32,29,31,30.5,30.67,30
TX_1,FOODS_3,3,11.83,0,None,75,73,69,74.0,72.33,75
CA_2,FOODS_2,32,10.27,0,None,64,69,73,66.5,68.67,65
WI_1,FOODS_3,34,5.77,1,None,52,55,52,53.5,53.0,53
CA_1,HOBBIES_1,47,11.36,0,None,40,44,36,42.0,40.0,40
WI_1,HOBBIES_1,8,8.95,0,None,50,52,43,51.0,48.33,49
CA_1,HOUSEHOLD_1,51,1.59,0,None,51,48,47,49.5,48.67,49
WI_1,FOODS_2,60,7.23,0,None,36,33,41,34.5,36.67,37
CA_1,HOBBIES_1,6,5.17,0,None,32,32,42,32.0,35.33,34
CA_2,FOODS_3,13,9.77,1,None,68,65,73,66.5,68.67,67
WI_1,HOBBIES_1,28,2.54,0,None,53,51,54,52.0,52.67,52
TX_1,FOODS_2,70,11.35,0,None,62,56,56,59.0,58.0,61
CA_1,FOODS_3,55,7.84,0,None,66,72,68,69.0,68.67,67
WI_1,HOUSEHOLD_1,56,8.89,1,None,82,81,77,81.5,80.0,83
TX_2,HOUSEHOLD_1,77,11.11,0,None,52,48,56,50.0,52.0,50
CA_1,FOODS_1,59,11.81,0,None,43,36,45,39.5,41.33,41
WI_1,HOUSEHOLD_1,22,4.65,0,None,77,71,68,74.0,72.0,75
WI_1,HOBBIES_1,20,6.83,0,None,45,44,47,44.5,45.33,44
TX_2,HOUSEHOLD_1,59,9.6,1,None,51,44,52,47.5,49.0,49
CA_1,HOUSEHOLD_1,56,4.85,0,None,54,50,51,52.0,51.67,55
TX_1,HOBBIES_1,13,9.45,0,None,30,28,30,29.0,29.33,32
CA_2,HOBBIES_1,5,3.43,0,None,58,53,56,55.5,55.67,58
TX_2,HOUSEHOLD_1,6,11.35,0,National,41,44,45,42.5,43.33,43
WI_1,FOODS_1,6,4.97,1,None,73,73,69,73.0,71.67,75
TX_2,FOODS_1,16,4.43,1,None,71,77,80,74.0,76.0,72
TX_1,FOODS_1,8,9.17,0,None,17,20,26,18.5,21.0,18
TX_1,FOODS_2,55,6.84,0,None,55,50,58,52.5,54.33,54
WI_1,HOBBIES_1,27,10.95,0,None,49,49,44,49.0,47.33,47
CA_1,FOODS_2,42,10.91,1,None,72,73,72,72.5,72.33,72
TX_2,FOODS_1,47,11.59,0,Cultural,70,65,73,67.5,69.33,69
WI_1,HOBBIES_1,22,10.4,1,None,48,50,44,49.0,47.33,48
CA_2,FOODS_2,61,7.72,0,None,80,78,77,79.0,78.33,78
CA_2,FOODS_2,52,7.3,1,None,68,64,63,66.0,65.0,69
CA_1,FOODS_2,5,5.34,0,National,71,73,65,72.0,69.67,72
CA_2,HOBBIES_1,55,6.45,1,None,74,74,70,74.0,72.67,76
TX_2,FOODS_2,43,6.98,0,None,81,76,82,78.5,79.67,80
CA_1,HOUSEHOLD_1,73,11.21,1,None,49,54,59,51.5,54.0,51
WI_1,FOODS_2,11,3.49,0,None,43,45,36,44.0,41.33,41
CA_1,FOODS_2,8,2.13,0,None,64,66,60,65.0,63.33,63
WI_1,FOODS_2,1,11.14,0,None,36,38,35,37.0,36.33,35
CA_1,HOUSEHOLD_1,22,9.29,1,None,51,53,50,52.0,51.33,50
TX_1,HOBBIES_1,23,4.48,0,None,30,32,27,31.0,29.67,31
TX_1,HOUSEHOLD_1,74,10.06,1,None,18,20,21,19.0,19.67,16
CA_2,HOUSEHOLD_1,8,9.32,0,None,37,33,44,35.0,38.0,36
TX_1,FOODS_3,25,8.36,1,None,84,84,87,84.0,85.0,83
TX_2,HOBBIES_1,32,11.08,0,None,12,14,8,13.0,11.33,11
CA_2,FOODS_1,67,3.92,0,None,85,85,89,85.0,86.33,85
CA_2,FOODS_2,29,10.61,0,National,70,72,67,71.0,69.67,71
WI_1,FOODS_3,20,9.49,1,None,48,47,44,47.5,46.33,49
CA_1,HOBBIES_1,57,7.84,0,None,39,34,31,36.5,34.67,39
TX_2,FOODS_2,59,6.81,1,None,86,85,85,85.5,85.33,84
WI_1,HOUSEHOLD_1,63,2.4,0,None,82,84,84,83.0,83.33,84
TX_2,FOODS_3,6,9.75,1,Cultural,31,32,26,31.5,29.67,31
CA_2,HOUSEHOLD_1,13,11.73,0,None,40,34,46,37.0,40.0,39
TX_2,FOODS_2,1,7.72,0,Religious,68,65,65,66.5,66.0,69
WI_1,FOODS_3,71,8.19,0,None,55,54,55,54.5,54.67,55
WI_1,FOODS_2,24,7.41,0,None,42,40,37,41.0,39.67,40
TX_2,HOBBIES_1,2,10.75,0,National,10,7,15,8.5,10.67,8
TX_1,FOODS_1,41,5.4,0,None,21,23,26,22.0,23.33,19
TX_2,FOODS_3,31,7.53,0,None,25,23,22,24.0,23.33,25
TX_2,FOODS_1,62,5.03,0,None,75,71,73,73.0,73.0,74
WI_1,FOODS_1,52,3.29,1,None,78,78,86,78.0,80.67,78
CA_1,HOUSEHOLD_1,20,9.2,0,None,49,42,40,45.5,43.67,47
TX_1,FOODS_3,41,3.07,0,None,86,84,90,85.0,86.67,87
TX_2,HOBBIES_1,43,10.64,0,None,15,9,13,12.0,12.33,14
WI_1,FOODS_3,22,4.91,0,None,48,46,47,47.0,47.0,48
TX_2,FOODS_3,48,5.79,0,None,27,28,24,27.5,26.33,26
TX_1,FOODS_1,40,11.23,0,None,19,18,23,18.5,20.0,19
CA_1,FOODS_3,24,2.69,0,None,63,62,68,62.5,64.33,64
TX_1,HOBBIES_1,58,10.07,0,None,31,33,22,32.0,28.67,30
CA_2,HOBBIES_1,36,6.26,0,Cultural,67,66,70,66.5,67.67,67
CA_1,FOODS_2,10,7.34,0,None,63,70,65,66.5,66.0,65
WI_1,FOODS_3,53,8.8,0,None,51,48,47,49.5,48.67,52
WI_1,HOBBIES_1,57,10.05,1,None,55,48,59,51.5,54.0,53
CA_2,FOODS_1,73,11.19,0,None,85,82,91,83.5,86.0,87
WI_1,FOODS_3,67,9.11,1,None,46,44,41,45.0,43.67,45
CA_1,FOODS_1,55,4.36,1,None,38,35,42,36.5,38.33,37
TX_2,HOBBIES_1,62,9.83,0,None,19,17,12,18.0,16.0,19
CA_2,HOBBIES_1,28,4.02,0,Cultural,68,68,73,68.0,69.67,66
CA_1,FOODS_3,68,3.55,1,None,74,73,78,73.5,75.0,72
CA_1,FOODS_2,37,3.12,0,None,73,70,75,71.5,72.67,72
TX_1,FOODS_2,54,10.64,0,None,58,52,64,55.0,58.0,57
TX_2,FOODS_1,27,9.83,0,None,74,75,74,74.5,74.33,72
TX_1,FOODS_2,71,7.4,0,None,61,58,63,59.5,60.67,59
CA_1,FOODS_3,21,1.99,0,None,67,62,69,64.5,66.0,67
TX_1,FOODS_2,57,1.59,0,None,60,56,66,58.0,60.67,59
CA_2,FOODS_3,51,11.42,0,None,79,75,85,77.0,79.67,77
TX_2,HOUSEHOLD_1,41,1.86,0,None,45,52,44,48.5,47.0,47
CA_1,FOODS_1,19,6.85,0,None,36,39,35,37.5,36.67,38
CA_2,FOODS_1,39,2.83,0,None,80,78,75,79.0,77.67,82
TX_2,FOODS_2,58,2.21,1,None,82,78,86,80.0,82.0,82
CA_1,HOBBIES_1,55,4.3,0,None,40,39,37,39.5,38.67,40
WI_1,FOODS_1,27,8.48,0,None,79,82,86,80.5,82.33,81
CA_2,FOODS_1,44,10.54,0,National,84,83,89,83.5,85.33,84
TX_2,HOBBIES_1,70,11.73,0,None,11,8,16,9.5,11.67,11
CA_2,HOUSEHOLD_1,1,4.09,0,None,38,40,33,39.0,37.0,36
CA_2,HOBBIES_1,54,6.73,0,None,69,66,76,67.5,70.33,70
CA_1,FOODS_1,32,10.7,1,None,30,28,26,29.0,28.0,32
TX_1,FOODS_2,18,5.9,0,Cultural,55,61,58,58.0,58.0,57
TX_2,FOODS_2,27,7.67,0,None,78,79,74,78.5,77.0,76
CA_1,FOODS_3,61,7.15,1,None,66,67,66,66.5,66.33,66
CA_2,HOUSEHOLD_1,60,11.6,0,Cultural,39,44,35,41.5,39.33,41
CA_1,HOUSEHOLD_1,19,2.49,0,None,53,53,52,53.0,52.67,51
CA_2,FOODS_3,22,4.33,0,None,68,65,67,66.5,66.67,70
TX_1,HOBBIES_1,68,5.58,0,None,38,42,42,40.0,40.67,37
CA_2,HOBBIES_1,77,6.42,0,None,69,66,76,67.5,70.33,70
WI_1,HOUSEHOLD_1,25,4.71,0,None,74,79,74,76.5,75.67,76
CA_1,HOUSEHOLD_1,34,11.0,0,None,46,47,41,46.5,44.67,45
CA_2,HOBBIES_1,14,8.88,0,None,62,66,58,64.0,62.0,62
CA_1,FOODS_2,71,3.82,1,None,71,68,73,69.5,70.67,71
CA_1,HOUSEHOLD_1,53,10.23,0,None,54,47,57,50.5,52.67,52
CA_1,FOODS_2,7,8.3,0,None,70,65,78,67.5,71.0,70
CA_1,FOODS_1,49,9.39,1,None,37,35,38,36.0,36.67,38
CA_2,FOODS_2,7,5.46,0,None,64,58,62,61.0,61.33,63
CA_1,FOODS_3,2,6.98,0,None,68,62,63,65.0,64.33,66
TX_1,FOODS_2,69,9.87,0,None,62,63,64,62.5,63.0,62
TX_2,FOODS_3,45,5.46,0,None,21,22,28,21.5,23.67,23
WI_1,FOODS_1,55,4.88,0,None,85,85,84,85.0,84.67,83
TX_2,HOBBIES_1,71,3.69,1,None,22,15,21,18.5,19.33,20
TX_2,FOODS_2,39,8.31,0,None,79,73,85,76.0,79.0,77
WI_1,FOODS_1,32,9.92,0,Religious,75,80,76,77.5,77.0,75
CA_2,FOODS_2,39,10.09,0,Cultural,80,79,86,79.5,81.67,79
CA_1,FOODS_3,26,6.17,0,None,65,59,66,62.0,63.33,63
TX_1,FOODS_3,67,7.9,0,None,91,86,86,88.5,87.67,90
TX_1,FOODS_3,20,2.28,0,None,79,81,71,80.0,77.0,78
TX_2,FOODS_3,32,6.25,1,None,23,27,21,25.0,23.67,25
TX_1,FOODS_1,39,6.56,1,National,22,18,15,20.0,18.33,21
WI_1,FOODS_1,22,2.0,0,Religious,81,87,75,84.0,81.0,82
CA_2,FOODS_2,67,4.17,0,Religious,70,67,68,68.5,68.33,68
CA_1,HOUSEHOLD_1,39,10.08,0,None,49,48,53,48.5,50.0,47
TX_2,FOODS_3,25,10.79,0,None,24,22,18,23.0,21.33,24
WI_1,HOUSEHOLD_1,38,6.52,1,None,78,73,74,75.5,75.0,78
WI_1,HOBBIES_1,12,6.22,0,None,46,42,54,44.0,47.33,46
WI_1,HOUSEHOLD_1,50,11.0,0,None,80,84,80,82.0,81.33,81
WI_1,HOUSEHOLD_1,20,6.38,1,Cultural,72,76,70,74.0,72.67,74
CA_2,FOODS_3,63,2.11,0,National,76,72,74,74.0,74.0,75
TX_1,FOODS_3,71,2.88,0,None,87,86,82,86.5,85.0,87
CA_1,HOBBIES_1,13,6.39,0,None,37,42,36,39.5,38.33,38
WI_1,FOODS_1,35,5.46,1,None,77,71,69,74.0,72.33,76
TX_1,HOBBIES_1,27,4.1,0,Cultural,34,34,37,34.0,35.0,33
TX_2,HOBBIES_1,36,4.13,0,None,15,9,16,12.0,13.33,14
CA_1,HOUSEHOLD_1,5,6.61,0,None,44,47,47,45.5,46.0,46
CA_2,FOODS_1,51,7.64,0,None,86,80,82,83.0,82.67,85
WI_1,HOBBIES_1,56,10.44,0,None,51,53,52,52.0,52.0,49
TX_1,FOODS_2,13,10.4,0,None,65,62,63,63.5,63.33,63
CA_1,HOUSEHOLD_1,1,5.29,0,None,51,51,49,51.0,50.33,49
CA_2,FOODS_1,46,5.88,0,None,86,87,95,86.5,89.33,88
CA_2,HOBBIES_1,45,11.3,0,None,74,71,70,72.5,71.67,72
CA_1,HOUSEHOLD_1,63,9.28,1,None,50,47,52,48.5,49.67,52
CA_2,FOODS_3,28,4.54,0,None,70,73,63,71.5,68.67,70
WI_1,HOUSEHOLD_1,5,10.21,1,None,72,74,78,73.0,74.67,73
CA_1,FOODS_3,28,6.42,0,None,73,70,75,71.5,72.67,71
TX_1,FOODS_1,29,3.36,0,Cultural,21,23,23,22.0,22.33,21
CA_2,HOBBIES_1,6,11.89,1,None,52,53,62,52.5,55.67,54
CA_2,HOUSEHOLD_1,65,3.06,0,None,45,46,42,45.5,44.33,43
TX_1,HOUSEHOLD_1,69,6.93,0,None,16,21,16,18.5,17.67,16
TX_1,FOODS_2,28,4.76,1,None,56,54,56,55.0,55.33,56
WI_1,HOBBIES_1,42,6.2,0,None,52,47,52,49.5,50.33,52
TX_1,HOBBIES_1,33,7.61,0,None,30,30,29,30.0,29.67,31
